Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
miniUI,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.1.1.1,NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,GPL-3,NA,NA,NA,NA,no,2000/04/01
minqa,/home/david/miniconda3/envs/vocc-env/lib/R/library,2004/01/02,NA,NA,"Rcpp (>= 0.9.10)",Rcpp,NA,NA,GPL-2,NA,NA,NA,NA,yes,2000/04/01
ModelMetrics,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.2.2.2,NA,"R (>= 3.2.2)","Rcpp, data.table",Rcpp,testthat,NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2000/04/01
modelr,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.1.8,NA,"R (>= 3.2)","broom, magrittr, purrr (>= 0.2.2), rlang (>= 0.2.0), tibble,
tidyr (>= 0.8.0), tidyselect, vctrs",NA,"compiler, covr, ggplot2, testthat",NA,GPL-3,NA,NA,NA,NA,no,2000/04/01
modeltools,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.2-23,NA,"stats, stats4",methods,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,2002/04/01
multcomp,/home/david/miniconda3/envs/vocc-env/lib/R/library,2019/01/04,NA,"stats, graphics, mvtnorm (>= 1.0-10), survival (>= 2.39-4),
TH.data (>= 1.0-2)","sandwich (>= 2.3-0), codetools",NA,"lme4 (>= 0.999375-16), nlme, robustbase, coin, MASS, foreign,
xtable, lmtest, coxme (>= 2.2-1), SimComp, ISwR, tram (>=
0.2-5), fixest (>= 0.10)",NA,GPL-2,NA,NA,NA,NA,no,2002/04/01
multcompView,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.1-8,NA,NA,grid,NA,"multcomp, pgirmess, MASS",NA,GPL,NA,NA,NA,NA,no,2002/04/01
munsell,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.5.0,NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
mvtnorm,/home/david/miniconda3/envs/vocc-env/lib/R/library,2003/01/01,NA,"R(>= 3.5.0)","stats, methods",NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,2002/04/01
ncdf4,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.17,NA,NA,NA,NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,yes,2000/04/01
ncf,/home/david/miniconda3/envs/vocc-env/lib/R/library,2002/01/03,NA,"R (>= 2.8.0)",NA,NA,NA,NA,GPL-3,NA,NA,NA,NA,no,2002/04/01
nlme,/home/david/miniconda3/envs/vocc-env/lib/R/library,3.1-152,recommended,"R (>= 3.4.0)","graphics, stats, utils, lattice",NA,"Hmisc, MASS",NA,"GPL (>= 2) | file LICENCE",NA,NA,NA,NA,yes,2000/04/01
nloptr,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.2.2.2,NA,NA,NA,NA,"testthat (>= 0.8.1), knitr, rmarkdown, inline (>= 0.3.14)",NA,LGPL-3,NA,NA,NA,NA,yes,2000/04/01
nnet,/home/david/miniconda3/envs/vocc-env/lib/R/library,2016/07/03,recommended,"R (>= 3.0.0), stats, utils",NA,NA,MASS,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,yes,2000/04/01
nortest,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.0-4,NA,NA,stats,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,no,2002/04/01
numDeriv,/home/david/miniconda3/envs/vocc-env/lib/R/library,2016.8-1.1,NA,"R (>= 2.11.1)",NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,2000/04/01
openssl,/home/david/miniconda3/envs/vocc-env/lib/R/library,2006/01/04,NA,NA,askpass,NA,"testthat (>= 2.1.0), digest, knitr, rmarkdown, jsonlite,
jose, sodium",NA,"MIT + file LICENSE",NA,NA,NA,NA,yes,2002/04/01
openxlsx,/home/david/miniconda3/envs/vocc-env/lib/R/library,2005/04/02,NA,"R (>= 3.3.0)","grDevices, methods, Rcpp, stats, stringi, utils, zip",Rcpp,"knitr, rmarkdown, roxygen2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,yes,2001/04/01
parallel,/home/david/miniconda3/envs/vocc-env/lib/R/library,2002/04/01,base,NA,"tools, compiler",NA,methods,"snow, nws, Rmpi","Part of R 4.1.2",NA,NA,NA,NA,yes,2002/04/01
patchwork,/home/david/miniconda3/envs/vocc-env/lib/R/library,2001/01/01,NA,NA,"ggplot2 (>= 3.0.0), gtable, grid, stats, grDevices, utils,
graphics",NA,"knitr, rmarkdown, gridGraphics, gridExtra, ragg, testthat (>=
2.1.0), vdiffr, covr, png",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
pbapply,/home/david/miniconda3/envs/vocc-env/lib/R/library,2000/01/05,NA,"R (>= 3.2.0)",parallel,NA,shiny,NA,GPL-2,NA,NA,NA,NA,no,2002/04/01
pbdZMQ,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.3-5,NA,"R (>= 3.5.0)",NA,NA,NA,NA,GPL-3,NA,NA,NA,NA,yes,2000/04/01
pbkrtest,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.5.1,NA,"R (>= 3.5.0), lme4 (>= 1.1.10)","broom, dplyr, magrittr, MASS, Matrix (>= 1.2.3), methods,
numDeriv, parallel, knitr",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,no,2002/04/01
pdftools,/home/david/miniconda3/envs/vocc-env/lib/R/library,2000/03/01,NA,NA,"Rcpp (>= 0.12.12), qpdf",Rcpp,"png, webp, tesseract, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,yes,2002/04/01
permute,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.9-7,NA,"R (>= 2.14.0)",stats,NA,"vegan (>= 2.0-0), testthat (>= 0.5), parallel, knitr,
rmarkdown, bookdown, sessioninfo",NA,GPL-2,NA,NA,NA,NA,no,2002/04/01
phangorn,/home/david/miniconda3/envs/vocc-env/lib/R/library,2001/02/08,NA,"ape (>= 5.5), R (>= 4.1.0)","fastmatch, graphics, grDevices, igraph (>= 1.0), Matrix,
methods, parallel, quadprog, Rcpp, stats, utils",Rcpp,"Biostrings, knitr, magick, prettydoc, rgl, rmarkdown, seqinr,
seqLogo, tinytest, xtable",NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2002/04/01
picante,/home/david/miniconda3/envs/vocc-env/lib/R/library,2002/01/08,NA,"ape, vegan, nlme, methods",NA,NA,"brglm, circular, corpcor, quantreg",NA,GPL-2,NA,NA,NA,NA,yes,2002/04/01
pillar,/home/david/miniconda3/envs/vocc-env/lib/R/library,2001/01/06,NA,NA,"cli, crayon (>= 1.3.4), ellipsis (>= 0.3.2), fansi, lifecycle,
rlang (>= 0.3.0), utf8 (>= 1.1.0), utils, vctrs (>= 0.3.8)",NA,"bit64, debugme, DiagrammeR, dplyr, formattable, ggplot2,
knitr, lubridate, nycflights13, palmerpenguins, rmarkdown,
scales, stringi, survival, testthat (>= 3.0.2), tibble, units,
withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
pkgbuild,/home/david/miniconda3/envs/vocc-env/lib/R/library,2000/01/02,NA,"R (>= 3.1)","callr (>= 3.2.0), cli, crayon, desc, prettyunits, R6,
rprojroot, withr (>= 2.1.2)",NA,"Rcpp, cpp11, testthat, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
pkgconfig,/home/david/miniconda3/envs/vocc-env/lib/R/library,2.0.3,NA,NA,utils,NA,"covr, testthat, disposables (>= 1.0.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
pkgload,/home/david/miniconda3/envs/vocc-env/lib/R/library,2001/01/02,NA,NA,"cli, crayon, desc, methods, rlang, rprojroot, rstudioapi,
utils, withr",NA,"bitops, covr, pkgbuild, Rcpp, testthat",NA,GPL-3,NA,NA,NA,NA,yes,2000/04/01
plogr,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.2.0,NA,NA,NA,NA,Rcpp,NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
plyr,/home/david/miniconda3/envs/vocc-env/lib/R/library,2006/01/08,NA,"R (>= 3.1.0)","Rcpp (>= 0.11.0)",Rcpp,"abind, covr, doParallel, foreach, iterators, itertools,
tcltk, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,yes,2000/04/01
png,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.1-7,NA,"R (>= 2.9.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,yes,2000/04/01
praise,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.0.0,NA,NA,NA,NA,testthat,NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
prettydoc,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.4.1,NA,NA,"rmarkdown (>= 1.17)",NA,"knitr, KernSmooth",NA,"Apache License (>= 2.0)",NA,NA,NA,NA,no,2000/04/01
prettyunits,/home/david/miniconda3/envs/vocc-env/lib/R/library,2001/01/01,NA,NA,NA,NA,"codetools, covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
princurve,/home/david/miniconda3/envs/vocc-env/lib/R/library,2006/02/01,NA,"R (>= 3.0)","stats, graphics, grDevices, Rcpp",Rcpp,"devtools, testthat",NA,GPL-2,NA,NA,NA,NA,yes,2002/04/01
pROC,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.17.0.1,NA,"R (>= 2.14)","methods, plyr, Rcpp (>= 0.11.1)",Rcpp,"microbenchmark, tcltk, MASS, logcondens, doParallel,
testthat, vdiffr, ggplot2",NA,"GPL (>= 3)",NA,NA,NA,NA,yes,2000/04/01
processx,/home/david/miniconda3/envs/vocc-env/lib/R/library,2002/03/05,NA,NA,"ps (>= 1.2.0), R6, utils",NA,"callr (>= 3.2.0), cli, codetools, covr, curl, debugme,
parallel, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,yes,2000/04/01
prodlim,/home/david/miniconda3/envs/vocc-env/lib/R/library,2019/11/13,NA,"R (>= 2.9.0)","Rcpp (>= 0.11.5), stats, grDevices, graphics, survival,
KernSmooth, lava",Rcpp,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2000/04/01
profileModel,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.6.1,NA,"R (>= 2.6.0)",NA,NA,"MASS, gnm",NA,"GPL (>= 2)",NA,NA,NA,NA,no,2002/04/01
progress,/home/david/miniconda3/envs/vocc-env/lib/R/library,2002/01/02,NA,NA,"hms, prettyunits, R6, crayon",NA,"Rcpp, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
promises,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.2.0.1,NA,NA,"R6, Rcpp, later, rlang, stats, magrittr","later, Rcpp","testthat, future (>= 1.21.0), fastmap (>= 1.1.0), purrr,
knitr, rmarkdown, vembedr, spelling",NA,"MIT + file LICENSE",NA,NA,NA,NA,yes,2000/04/01
proxy,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.4-26,NA,"R (>= 3.4.0)","stats, utils",NA,cba,NA,GPL-2,NA,NA,NA,NA,yes,2000/04/01
pryr,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.1.4,NA,"R (>= 3.1.0)","stringr, codetools, methods, Rcpp (>= 0.11.0)",Rcpp,"testthat (>= 0.8.0)",NA,GPL-2,NA,NA,NA,NA,yes,2000/04/01
ps,/home/david/miniconda3/envs/vocc-env/lib/R/library,2000/01/06,NA,"R (>= 3.1)",utils,NA,"callr, covr, curl, pingr, processx (>= 3.1.0), R6, rlang,
testthat, tibble",NA,"MIT + file LICENSE",NA,NA,NA,NA,yes,2000/04/01
purrr,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.3.4,NA,"R (>= 3.2)","magrittr (>= 1.5), rlang (>= 0.3.1)",NA,"covr, crayon, dplyr (>= 0.7.8), knitr, rmarkdown, testthat,
tibble, tidyselect",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,yes,2000/04/01
qgam,/home/david/miniconda3/envs/vocc-env/lib/R/library,2003/01/03,NA,"R (>= 3.5.0), mgcv (>= 1.8-28)","shiny, plyr, doParallel, parallel, grDevices",NA,"knitr, rmarkdown, MASS, RhpcBLASctl, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2000/04/01
qpdf,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.1,NA,NA,"Rcpp, askpass, curl",Rcpp,testthat,NA,"Apache License 2.0",NA,NA,NA,NA,yes,2000/04/01
quadprog,/home/david/miniconda3/envs/vocc-env/lib/R/library,2008/01/05,NA,"R (>= 3.1.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2002/04/01
quantmod,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.4.18,NA,"R (>= 3.2.0), xts(>= 0.9-0), zoo, TTR(>= 0.2), methods",curl,NA,"DBI,RMySQL,RSQLite,timeSeries,xml2,downloader,jsonlite(>=
1.1)",NA,GPL-3,NA,NA,NA,NA,no,2000/04/01
quantreg,/home/david/miniconda3/envs/vocc-env/lib/R/library,5.86,NA,"R (>= 2.6), stats, SparseM","methods, graphics, Matrix, MatrixModels, conquer",NA,"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
Formula, zoo, R.rsp",NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2000/04/01
R.cache,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.15.0,NA,"R (>= 2.14.0)","utils, R.methodsS3 (>= 1.8.1), R.oo (>= 1.24.0), R.utils (>=
2.10.1), digest (>= 0.6.13)",NA,NA,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,no,2000/04/01
R.methodsS3,/home/david/miniconda3/envs/vocc-env/lib/R/library,2001/01/08,NA,"R (>= 2.13.0)",utils,NA,codetools,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,no,2000/04/01
R.oo,/home/david/miniconda3/envs/vocc-env/lib/R/library,2000/01/24,NA,"R (>= 2.13.0), R.methodsS3 (>= 1.8.0)","methods, utils",NA,tools,NA,"LGPL (>= 2.1)",NA,NA,NA,NA,no,2000/04/01
R.utils,/home/david/miniconda3/envs/vocc-env/lib/R/library,2001/02/10,NA,"R (>= 2.14.0), R.oo (>= 1.23.0)","methods, utils, tools, R.methodsS3 (>= 1.8.0)",NA,"digest (>= 0.6.10)",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,no,2000/04/01
R6,/home/david/miniconda3/envs/vocc-env/lib/R/library,2000/02/05,NA,"R (>= 3.0)",NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
randomForest,/home/david/miniconda3/envs/vocc-env/lib/R/library,2014/04/06,NA,"R (>= 3.2.2), stats",NA,NA,"RColorBrewer, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2000/04/01
rappdirs,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.3.3,NA,"R (>= 3.2)",NA,NA,"roxygen2, testthat (>= 3.0.0), covr, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,yes,2000/04/01
raster,/home/david/miniconda3/envs/vocc-env/lib/R/library,2013/03/04,NA,"sp (>= 1.4.1), R (>= 3.5.0)","Rcpp, methods",Rcpp,"rgdal (>= 1.5-8), rgeos (>= 0.3-8), ncdf4, igraph, tcltk,
parallel, rasterVis, MASS, sf, tinytest, gstat, fields,
exactextractr",NA,"GPL (>= 3)",NA,NA,NA,NA,yes,2000/04/01
rasterVis,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.50.2,NA,"R (>= 2.14.0), methods, raster (>= 2.0-12), terra, lattice (>=
0.20-41), latticeExtra","stats, utils, parallel, grid, grDevices, RColorBrewer, hexbin,
sp (>= 1.0-6), zoo, viridisLite",NA,"rgl, ggplot2, colorspace, dichromat, sf",NA,GPL-3,NA,NA,NA,NA,no,2000/04/01
rbokeh,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.5.1,NA,NA,"htmlwidgets (>= 0.5), maps, methods, jsonlite, digest, hexbin,
lazyeval, pryr, magrittr, ggplot2, scales, gistr",NA,"testthat, data.table, lattice, lintr, roxygen2 (>= 5.0.0),
latticeExtra, knitr, rmarkdown","shiny (>= 0.12)","MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
rcdd,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.5,NA,"R (>= 3.0.2)",methods,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,2002/04/01
rcmdcheck,/home/david/miniconda3/envs/vocc-env/lib/R/library,2003/01/03,NA,NA,"callr (>= 3.1.1.9000), cli (>= 1.1.0), crayon, desc (>=
1.2.0), digest, pkgbuild, prettyunits, R6, rprojroot,
sessioninfo (>= 1.1.1), utils, withr, xopen",NA,"covr, knitr, mockery, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
RColorBrewer,/home/david/miniconda3/envs/vocc-env/lib/R/library,2002/01/01,NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,no,2000/04/01
rcompanion,/home/david/miniconda3/envs/vocc-env/lib/R/library,2015/02/04,NA,"R (>= 4.1.0)","stats (>= 4.1.0), graphics (>= 4.1.0), boot (>= 1.3-28),
DescTools (>= 0.99.43), multcompView (>= 0.1-8), plyr (>=
1.8.6), coin (>= 1.4-2), lmtest (>= 0.9-38), nortest (>= 1.0-4)",NA,NA,NA,GPL-3,NA,NA,NA,NA,no,2002/04/01
Rcpp,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.0.7,NA,NA,"methods, utils",NA,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2000/04/01
RcppArmadillo,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.10.7.5.0,NA,"R (>= 3.3.0)","Rcpp (>= 0.11.0), stats, utils, methods",Rcpp,"tinytest, Matrix (>= 1.3.0), pkgKitten, reticulate, slam",NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2000/04/01
RcppEigen,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.3.3.9.1,NA,NA,"Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils",Rcpp,"inline, tinytest, pkgKitten, microbenchmark",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,yes,2000/04/01
RcppProgress,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.4.2,NA,NA,NA,NA,"RcppArmadillo, devtools, roxygen2, testthat",NA,"GPL (>= 3)",NA,NA,NA,NA,no,2002/04/01
readr,/home/david/miniconda3/envs/vocc-env/lib/R/library,2000/01/04,NA,"R (>= 3.1)","cli, clipr, crayon, hms (>= 0.4.1), methods, rlang, R6,
tibble, utils, lifecycle","BH, cpp11","covr, curl, dplyr, knitr, rmarkdown, spelling, stringi,
testthat, xml2",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,yes,2000/04/01
readxl,/home/david/miniconda3/envs/vocc-env/lib/R/library,2001/01/03,NA,NA,"cellranger, Rcpp (>= 0.12.18), tibble (>= 1.3.1), utils","progress, Rcpp","covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat",NA,GPL-3,NA,NA,NA,NA,yes,2000/04/01
recipes,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.1.16,NA,"R (>= 3.1), dplyr","ellipsis, generics (>= 0.1.0), glue, gower, ipred, lifecycle,
lubridate, magrittr, Matrix, purrr (>= 0.2.3), rlang (>=
0.4.0), stats, tibble, tidyr (>= 1.0.0), tidyselect (>= 1.1.0),
timeDate, utils, withr",NA,"covr, ddalpha, dimRed (>= 0.2.2), fastICA, ggplot2, igraph,
kernlab, knitr, modeldata, RANN, RcppRoll, rmarkdown, rpart,
rsample, RSpectra, testthat (>= 2.1.0), xml2",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
registry,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.5-1,NA,"R (>= 2.6.0)",utils,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,2002/04/01
rematch,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.0.1,NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
rematch2,/home/david/miniconda3/envs/vocc-env/lib/R/library,2002/02/01,NA,NA,tibble,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
remotes,/home/david/miniconda3/envs/vocc-env/lib/R/library,2000/02/04,NA,"R (>= 3.0.0)","methods, stats, tools, utils",NA,"brew, callr, codetools, curl, covr, git2r (>= 0.23.0), knitr,
mockery, pkgbuild (>= 1.0.1), pingr, rmarkdown, rprojroot,
testthat, webfakes, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
repmis,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.5,NA,"R (>= 3.0.0)","data.table, digest, httr, plyr, R.cache",NA,xlsx,NA,"GPL (>= 3)",NA,NA,NA,NA,no,2000/04/01
repr,/home/david/miniconda3/envs/vocc-env/lib/R/library,2003/01/01,NA,"R (>= 3.0.1)","utils, grDevices, htmltools, jsonlite, pillar (>= 1.4.0),
base64enc",NA,"methods, highr, Cairo, stringr, testthat (>= 3.0.0), leaflet","data.table, tibble, htmlwidgets, vegalite, plotly, geojsonio",GPL-3,NA,NA,NA,NA,no,2000/04/01
reprex,/home/david/miniconda3/envs/vocc-env/lib/R/library,2.0.0,NA,"R (>= 3.3)","callr (>= 3.6.0), cli (>= 2.3.1), clipr (>= 0.4.0), fs, glue,
knitr (>= 1.23), rlang (>= 0.4.0), rmarkdown, rstudioapi,
utils, withr (>= 2.3.0)",NA,"covr, fortunes, miniUI, mockr, rprojroot, sessioninfo, shiny,
spelling, styler (>= 1.2.0), testthat (>= 3.0.2)",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
reshape,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.8.8,NA,"R (>= 2.6.1)",plyr,NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,yes,2002/04/01
reshape2,/home/david/miniconda3/envs/vocc-env/lib/R/library,2004/01/04,NA,"R (>= 3.1)","plyr (>= 1.8.1), Rcpp, stringr",Rcpp,"covr, lattice, testthat (>= 0.8.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,yes,2000/04/01
rex,/home/david/miniconda3/envs/vocc-env/lib/R/library,2000/01/02,NA,NA,lazyeval,NA,"testthat, knitr, rmarkdown, dplyr, ggplot2, magrittr, Hmisc,
stringr, rvest, roxygen2, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
rgdal,/home/david/miniconda3/envs/vocc-env/lib/R/library,2028/01/05,NA,"R (>= 3.5.0), methods, sp (>= 1.1-0)","grDevices, graphics, stats, utils",sp,"knitr, DBI, RSQLite, maptools, mapview, rmarkdown, curl,
rgeos",NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2002/04/01
rgeos,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.5-9,NA,"R (>= 3.3.0), methods, sp (>= 1.1-0)","utils, stats, graphics",sp,"maptools (>= 0.8-5), testthat, XML, maps, rgdal",NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2002/04/01
rlang,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.4.11,NA,"R (>= 3.3.0)",utils,NA,"cli, covr, crayon, glue, magrittr, methods, pak, pillar,
rmarkdown, testthat (>= 3.0.0), vctrs (>= 0.2.3), withr",winch,"MIT + file LICENSE",NA,NA,NA,NA,yes,2000/04/01
rmarkdown,/home/david/miniconda3/envs/vocc-env/lib/R/library,2.9,NA,"R (>= 3.0)","tools, utils, knitr (>= 1.22), yaml (>= 2.1.19), htmltools (>=
0.3.5), evaluate (>= 0.13), jsonlite, tinytex (>= 0.31), xfun
(>= 0.21), methods, stringr (>= 1.2.0)",NA,"shiny (>= 1.6.0), tufte, testthat (>= 3.0.0), digest,
dygraphs, vctrs, tibble, fs, rsconnect, withr (>= 2.4.2), bslib
(>= 0.2.5.1), sass (>= 0.4.0)",NA,GPL-3,NA,NA,NA,NA,no,2000/04/01
rnaturalearth,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.1.0,NA,"R (>= 3.1.1)","sp (>= 1.0.15), utils (>= 3.2.3), sf (>= 0.3-4)",NA,"rgdal, knitr (>= 1.12.3), testthat (>= 0.9.1), httr (>=
1.1.0), devtools (>= 1.10.0), rnaturalearthdata (>= 0.1.0),
rnaturalearthhires (>= 0.1.0), raster (>= 2.5-2), rgeos",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
rnaturalearthdata,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.1.0,NA,"R (>= 3.1.1)","sp (>= 1.0.15)",NA,"knitr (>= 1.12.3), testthat (>= 0.9.1)",NA,CC0,NA,NA,NA,NA,no,2000/04/01
ROI,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.0-0,NA,"R (>= 2.10)","methods, registry (>= 0.5), slam, utils",NA,numDeriv,NA,GPL-3,NA,NA,NA,NA,no,2002/04/01
rootSolve,/home/david/miniconda3/envs/vocc-env/lib/R/library,1.8.2.3,NA,"R (>= 2.01)","stats, graphics, grDevices",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2002/04/01
roxygen2,/home/david/miniconda3/envs/vocc-env/lib/R/library,2001/07/01,NA,"R (>= 3.2)","brew, commonmark, desc (>= 1.2.0), digest, knitr, methods,
pkgload (>= 1.0.2), purrr (>= 0.3.3), R6 (>= 2.1.2), Rcpp (>=
0.11.0), rlang, stringi, stringr (>= 1.0.0), utils, xml2",Rcpp,"covr, devtools, rmarkdown, testthat (>= 2.1.0), R.methodsS3,
R.oo",NA,"GPL (>= 2)",NA,NA,NA,NA,yes,2000/04/01
rpart,/home/david/miniconda3/envs/vocc-env/lib/R/library,2015/04/01,recommended,"R (>= 2.15.0), graphics, stats, grDevices",NA,NA,survival,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,yes,2000/04/01
rprojroot,/home/david/miniconda3/envs/vocc-env/lib/R/library,2.0.2,NA,"R (>= 3.0.0)",NA,NA,"covr, knitr, lifecycle, mockr, rmarkdown, testthat (>=
3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
RSQLite,/home/david/miniconda3/envs/vocc-env/lib/R/library,2008/02/02,NA,"R (>= 3.1.0)","bit64, blob (>= 1.2.0), DBI (>= 1.1.0), memoise, methods,
pkgconfig, Rcpp (>= 1.0.7)","plogr (>= 0.2.0), Rcpp","DBItest (>= 1.7.0), gert, gh, knitr, rmarkdown, hms, rvest,
testthat, xml2",NA,"LGPL (>= 2.1)",NA,NA,NA,NA,yes,2001/04/01
rstudioapi,/home/david/miniconda3/envs/vocc-env/lib/R/library,0.13,NA,NA,NA,NA,"testthat, knitr, rmarkdown, clipr",NA,"MIT + file LICENSE",NA,NA,NA,NA,no,2000/04/01
rsvg,/home/david/miniconda3/envs/vocc-env/lib/R/library,2000/02/02,NA,NA,NA,NA,"ggplot2, knitr, magick, rmarkdown, spelling, svglite, webp",NA,"MIT + file LICENSE",NA,NA,NA,NA,yes,2002/04/01
